ASSETNUM,GAME_THEME,AMT_WON,TRANSACTION_DATE,WIN_TYPE,ENTRY_METHOD,DTTYPID,DTTYPNAME
11123,TREASURE LOCK ROYAL TIGER,3181.5,2026-07-23 21:52:20,Jackpot,Standard,40030,Att Pay JP Paid
6631,KENO,2900,2026-07-23 19:39:59,Jackpot,Standard,40030,Att Pay JP Paid
6631,KENO,3718.6,2026-07-23 18:44:38,Jackpot,Standard,40030,Att Pay JP Paid
11138,QUEEN CHIU - PL,2245,2026-07-23 18:35:06,Jackpot,Standard,40030,Att Pay JP Paid
11005,BUFFALO CASH EXPRESS,11861.04,2026-07-23 18:31:19,Progressive,Standard,48030,Att Pay Prog Paid
8582,GOLDEN CENTURY - DC,2880,2026-07-23 17:22:21,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,3150,2026-07-23 15:53:43,Jackpot,Standard,40030,Att Pay JP Paid
8584,HAPPY AND PROSPEROUS - DC,2637.5,2026-07-23 15:06:59,Jackpot,Standard,40030,Att Pay JP Paid
8583,AUTUMN MOON - DC,6114.04,2026-07-23 14:57:43,Progressive,Standard,48030,Att Pay Prog Paid
6638,KENO,30000,2026-07-23 13:58:22,Jackpot,Standard,40030,Att Pay JP Paid
8584,HAPPY AND PROSPEROUS - DC,3825,2026-07-23 10:59:10,Jackpot,Standard,40030,Att Pay JP Paid
11134,GO GHOST -  SPOOKY LINK,8156.58,2026-07-22 20:57:47,Progressive,Standard,48030,Att Pay Prog Paid
6840,UFL OLVERA STREET,5385,2026-07-22 15:54:16,Jackpot,Standard,40030,Att Pay JP Paid
8567,SIZZLING 7S,2000,2026-07-22 15:25:03,Jackpot,Standard,40030,Att Pay JP Paid
6266,JACKS OR BETTER - 3P,5000,2026-07-22 14:50:28,Jackpot,Standard,40030,Att Pay JP Paid
8566,SIZZLING 7S,2000,2026-07-22 13:26:20,Jackpot,Standard,40030,Att Pay JP Paid
11025,SILK ROAD,13547.94,2026-07-22 13:25:00,Progressive,Standard,48030,Att Pay Prog Paid
6819,JACKS OR BETTER - 3P,4822.5,2026-07-22 13:07:07,Jackpot,Standard,40030,Att Pay JP Paid
8566,SIZZLING 7S,2000,2026-07-22 12:57:43,Jackpot,Standard,40030,Att Pay JP Paid
11134,GO GHOST -  SPOOKY LINK,3206.75,2026-07-22 11:24:06,Jackpot,Standard,40030,Att Pay JP Paid
11043,ULTIMATE FIRE LINK OLVERA STREET,2613,2026-07-22 09:48:33,Jackpot,Standard,40030,Att Pay JP Paid
8510,JACKS OR BETTER - 1P,2000,2026-07-22 04:02:46,Jackpot,Standard,40030,Att Pay JP Paid
8511,JACKS OR BETTER - 1P,10000,2026-07-22 03:19:06,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,3975,2026-07-22 02:09:22,Jackpot,Standard,40030,Att Pay JP Paid
11138,QUEEN CHIU - PL,2054.4,2026-07-21 20:56:11,Jackpot,Standard,40030,Att Pay JP Paid
11107,LAVA LOCK,6777.4,2026-07-21 18:27:34,Jackpot,Standard,40030,Att Pay JP Paid
11142,ULTIMATE FIRE LINK CHINA STREET,11797.8,2026-07-21 15:05:21,Progressive,Standard,48030,Att Pay Prog Paid
9030,DBL TOP DOLLAR,2700,2026-07-21 07:12:30,Jackpot,Standard,40030,Att Pay JP Paid
6621,JACKS OR BETTER,2000,2026-07-21 01:37:51,Jackpot,Standard,40030,Att Pay JP Paid
6626,JACKS OR BETTER,2000,2026-07-21 00:47:49,Jackpot,Standard,40030,Att Pay JP Paid
11052,BUFFALO CASH EXPRESS,2513.5,2026-07-20 22:46:32,Jackpot,Standard,40030,Att Pay JP Paid
6839,UFL CHINA STREET,2235.7,2026-07-20 22:41:35,Progressive,Standard,48030,Att Pay Prog Paid
8584,HAPPY AND PROSPEROUS - DC,2628,2026-07-20 20:39:42,Jackpot,Standard,40030,Att Pay JP Paid
11138,QUEEN CHIU - PL,2085,2026-07-20 18:51:59,Progressive,Standard,48030,Att Pay Prog Paid
